id,title,startDate,endDate,volume
14596,Croatia Presidential Election,2024-11-20T01:25:11.601627Z,2025-01-12T12:00:00Z,5061742.448874
264246,Left-Wing Wave in French Mayoral Elections?,2026-03-13T19:55:39.997342Z,2026-03-22T00:00:00Z,25772.074733999983
10885,Will Nigel Farage win election to UK parliament?,2024-06-03T18:26:15.242547Z,2024-07-04T12:00:00Z,326337.441075
903792,Senegal Presidential Election Winner,2024-03-11T22:31:00Z,2024-03-24T00:00:00Z,77419.600004
11209,Who will win San Francisco Mayor Election?,2024-06-21T21:41:11.586902Z,2024-11-05T12:00:00Z,1685538.857464
13156,Porto Alegre mayoral election 2024,2024-10-02T22:58:43.210075Z,2024-10-06T12:00:00Z,457239.498936
189775,Will Seguro win all of Portugal's districts?,2026-01-26T22:31:37.988946Z,2026-02-08T00:00:00Z,2401143.748668
33869,Will ANO form a government after Czech election ?,2025-07-23T22:03:32.462613Z,2025-10-04T23:59:59.999Z,79565.176524
311944,Bulgarian Parliamentary Election: Which Parties Enter Parliament?,2026-03-27T16:25:50.969465Z,2026-04-19T00:00:00Z,249167.8970739998
10806,Iceland Presidential Election Winner,2024-05-29T19:31:13.951588Z,2024-06-01T12:00:00Z,55864.849179
189595,Thailand Legislative Election 3rd Place,2026-01-26T22:35:00.434781Z,2026-02-08T00:00:00Z,513855.370756
23711,Next Prime Minister of Albania ,2025-04-30T23:50:30.61299Z,2025-05-11T12:00:00Z,987288.601737
13459,Belo Horizonte mayoral election 2024,2024-10-16T19:03:01.368253Z,2024-10-27T12:00:00Z,17422.913382
67305,When will the AP call the New Jersey governor election?,2025-10-29T18:23:06.488818Z,2025-11-05T00:00:00Z,26301.833
46860,AZ-07 Special Election: Adelita Grijalva margin of victory?,2025-09-23T08:33:52.892388Z,2025-10-14T00:00:00Z,1146694.321684
30386,Will Mamdani get over 50% of the vote in the general mayoral election?,2025-07-01T00:50:32.329852Z,2025-11-03T23:00:00Z,6105457.486417
903665,Who will win Michigan?,2024-03-07T23:56:00Z,2024-11-04T12:00:00Z,28460709.954984
26878,NYC Mayoral Dem Primary MOV,2025-06-12T22:56:27.37271Z,2025-06-24T00:00:00Z,1009326.85855
75633,Costa Rica Legislative Assembly Election Winner,2025-11-10T18:53:59.877843Z,2026-02-01T00:00:00Z,1130185.612395
95685,Honduras Election: Nasralla flips Asfura by Wednesday 12 PM ET?,2025-12-02T18:04:46.891379Z,2025-12-03T00:00:00Z,27619.343581
163587,Portugal Presidential Election: 1st Round 3rd Place,2026-01-14T18:17:09.279425Z,2026-01-18T00:00:00Z,141393.287431
23261,Will the Green Party win a seat in British Columbia ?,2025-04-22T20:18:22.317932Z,2025-04-28T12:00:00Z,270938.468517
33862,Will there be a recount in the 2025 NYC mayoral election?,2025-07-23T22:03:32.332514Z,2026-01-01T23:00:00Z,72011.266765
37327,Will the 2025 Guinea referendum pass?,2025-08-13T19:45:07.717307Z,2025-09-21T00:00:00Z,8231.64074
902472,Will a Democrat win the Kentucky gubernatorial election?,2023-09-12T20:16:03.933Z,2023-11-07T00:00:00Z,129302.68
903216,Popular Vote Winner 2024,2024-01-09T23:37:00Z,2024-11-04T12:00:00Z,628163458.451128
64792,Netherlands Parliamentary Election: DENK vs BBB,2025-10-24T20:50:30.336209Z,2025-10-29T00:00:00Z,11112.669232
23679,# of seats Labor win in Australian Election?,2025-04-30T17:18:27.271925Z,2025-05-03T12:00:00Z,143227.614342
38549,How many seats will the red bloc win in Norwegian Election?,2025-08-21T18:28:27.404845Z,2025-09-08T00:00:00Z,74901.297641
12584,Sri Lanka Presidential Election Winner,2024-09-13T23:53:10.008109Z,2024-09-21T12:00:00Z,106265.556867
903110,Trump >50% chance of winning nomination after Super Tuesday?,2023-12-21T17:51:23.936Z,2024-03-06T00:00:00Z,163.78
23254,Which Party wins most seats in Philippines election?,2025-04-22T20:02:33.299692Z,2025-05-12T12:00:00Z,723289.936071
24685,Moldova Parliamentary Election,2025-05-19T20:30:28.567453Z,2025-09-28T12:00:00Z,914519.897222
37346,Guyana Presidential Election,2025-08-13T22:16:32.76838Z,2025-09-01T00:00:00Z,378622.831315
26507, New Jersey Governor Election Winner 2025,2025-06-10T01:48:21.735506Z,2025-11-04T00:00:00Z,13718323.795764
78983,Costa Rica Presidential Election,2025-11-11T17:20:28.494581Z,2026-02-01T00:00:00Z,4361346.610564
24886,Tanzania Presidential Election,2025-05-21T20:38:27.520346Z,2025-10-28T12:00:00Z,148075.777305
73589,Chile Presidential Election Margin of Victory: First Round,2025-11-05T22:38:08.510747Z,2025-11-16T00:00:00Z,160608.856472
902767,Trump and Biden both lose nomination?,2023-10-25T15:47:40.873Z,2024-08-22T12:00:00Z,11742.056745
133043,Portugal Presidential Election Margin of Victory: First Round,2025-12-31T17:57:13.66845Z,2025-12-18T00:00:00Z,206773.417232
106854,Bangladesh Parliamentary Election Winner,2025-12-16T20:56:25.544968Z,2026-02-12T00:00:00Z,3136290.727922
903705,Ohio Republican Senate Primary Winner,2024-03-06T17:50:00Z,2024-03-19T00:00:00Z,99167.131861
903783,Will Biden win Georgia Democratic Primary?,2024-03-11T16:16:55.116Z,2024-03-12T00:00:00Z,58676.08
31907,Romania Parliamentary Election called in 2025?,2025-07-11T10:57:44.071077Z,2025-12-31T00:00:00Z,32627.338156
80931,Next Prime Minister of Saint Vincent and the Grenadines,2025-11-14T22:33:44.93006Z,2026-03-31T00:00:00Z,63567.85196
43172, New Jersey Governor Election Mikie Sherrill margin of victory?,2025-09-11T22:17:10.388577Z,2025-11-04T00:00:00Z,6209424.612558
41372,How many seats will the Conservative Party (H) win in Norwegian Election?,2025-09-03T21:16:33.668108Z,2025-09-08T00:00:00Z,5091.019565
198847,# of CRA seats after the 2026 Japanese snap election? (Lower Brackets),2026-02-06T00:10:02.656589Z,2026-02-08T00:00:00Z,26216.111028
903193,Presidential Election Winner 2024,2024-01-04T22:58:00Z,2024-11-05T12:00:00Z,3686335059.295466
10407,Indian Election: How many seats will the NDA win?,2024-04-18T22:10:54.108627Z,2024-06-04T12:00:00Z,590670.304682
200737,MS-01 Democratic Primary Winner,2026-02-06T23:15:48.368704Z,2026-03-10T00:00:00Z,4347.945594999999
248117,Next Toulouse Mayor after municipal election?,2026-03-06T14:55:40.095562Z,2026-03-22T00:00:00Z,304547.9860939996
177629,Japan General Election 3rd Place?,2026-01-21T02:37:34.711965Z,2026-02-08T00:00:00Z,161503.067876
34048,Bolivia Chamber of Deputies Election Winner,2025-07-25T15:29:03.85184Z,2025-08-17T00:00:00Z,315277.812862
266168,Hungary Election: TISZA % of Popular Vote,2026-03-16T18:36:08.922652Z,2026-04-12T00:00:00Z,621357.0703439995
42603,Next Japanese Prime Minister,2025-09-08T23:00:30.346163Z,2026-04-30T00:00:00Z,6163867.571181
903099,Will Trump appear on Colorado primary ballot?,2023-12-20T00:49:49.753Z,2024-03-06T00:00:00Z,110449.14
903204,Mexico Presidential Election Winner,2024-01-16T22:33:11.74Z,2024-06-01T12:00:00Z,2082859.162007
21180,Which Party wins most seats in Portugal election?,2025-03-17T21:32:10.820457Z,2025-05-18T12:00:00Z,3519865.540993
14464,New Netherlands election called in 2024?,2024-11-18T18:09:24.397551Z,2024-12-31T12:00:00Z,15226.731436
177007,La Paz Governor Election Winner (Bolivia),2026-01-20T16:21:37.425861Z,2026-03-22T00:00:00Z,42528.532878
26087,Which Party wins 2nd most seats in Netherlands election?,2025-06-05T19:44:22.443735Z,2026-07-31T00:00:00Z,8777189.034036
902875,Netherlands General Election: Which party will win the most seats?,2023-11-17T19:13:26.66Z,2023-11-22T00:00:00Z,52429.17
189693,# of seats won by PPLE in 2026 Thailand Legislative Election?,2026-01-26T22:23:54.659914Z,2026-02-08T00:00:00Z,143737.3337370001
903214,Republican Nominee 2024,2024-01-13T00:41:17.752Z,2024-07-17T12:00:00Z,9397341.455333
25232,Next Prime Minister of Romania,2025-05-28T03:06:23.527914Z,2025-12-31T12:00:00Z,3263200.323222
10896,Will Joe Manchin run for West Virginia Governor?,2024-06-03T21:21:12.429495Z,2024-08-01T12:00:00Z,49907.238919
903069,UK election called by end of year?,2023-12-13T20:16:58.84Z,2023-12-31T00:00:00Z,2450.26
16432,Conservatives win majority in Canadian election?,2025-01-06T18:01:35.647896Z,2025-04-28T12:00:00Z,7322211.32496
337506,University—Rosedale By-Election Winner,2026-04-03T23:56:11.121321Z,2026-04-13T00:00:00Z,88908.04169899998
22640,Ecuador Presidential Election Margin of Victory,2025-04-11T16:24:47.637508Z,2025-04-13T12:00:00Z,37576.479357
903791,Mississippi Republican Senate Primary Winner,2024-03-11T19:26:00Z,2024-03-11T00:00:00Z,9560.02
33838,Jersey City Mayoral Election,2025-07-23T23:34:17.894744Z,2025-11-04T12:00:00Z,432161.105383
175452,Next Prime Minister of Vietnam,2026-01-20T16:01:44.526178Z,2026-01-25T00:00:00Z,16666965.655430993
175385,Portugal Presidential Election Margin of Victory: Second Round,2026-01-20T19:21:54.209904Z,2026-02-08T00:00:00Z,3066158.052778
147912,Will Mendes be flipped for Portugal Presidential Election by...?,2026-01-06T23:13:06.539598Z,2026-01-17T00:00:00Z,10122.731579
48309,Zohran Mamdani Margin of Victory,2025-09-22T20:54:32.150632Z,2025-11-04T00:00:00Z,13530574.659281
21245,# of seats Liberals win in Canadian Election?,2025-03-19T16:00:13.618304Z,2025-04-28T12:00:00Z,1824261.365946
311876,Bulgarian Parliamentary Election: 3rd Place,2026-03-27T16:29:56.301458Z,2026-04-19T00:00:00Z,257320.16631600008
21315,Ireland Presidential Election,2025-03-20T20:16:04.076117Z,2025-10-24T12:00:00Z,152026239.339043
10304,Panama Presidential Election Winner,2024-04-09T19:30:02.781836Z,2024-05-05T12:00:00Z,114658.924657
41303,Tuscany Presidential Election,2025-09-03T18:56:33.0117Z,2025-10-13T00:00:00Z,140692.265347
160345,Vietnam Communist Party General Secretary Election,2026-01-14T17:51:16.814829Z,2026-01-25T00:00:00Z,11834743.158616
197860,Texas Democratic Senate Primary Margin of Victory,2026-02-04T18:36:13.88451Z,2026-03-03T00:00:00Z,23730.236803
11034,Which party wins the most seats in French Election?,2024-06-10T22:36:15.351016Z,2024-07-07T12:00:00Z,917487.506003
189839,Gorton and Denton by-election Winner,2026-01-27T17:07:37.187479Z,2026-02-26T00:00:00Z,1060166.285611
198781,# of LDP seats after the 2026 Japanese snap election? (Higher Brackets),2026-02-05T21:39:23.512348Z,2026-02-08T00:00:00Z,119315.972229
903537,Trump Margin of Victory in Michigan Primary?,2024-02-23T18:04:00Z,2024-02-27T00:00:00Z,347389.8
32592,How many boroughs will Mamdani win in NYC Mayoral Election?,2025-07-15T19:48:39.279681Z,2025-11-04T00:00:00Z,638864.113758
24371,South Korea Presidential Election 3rd Place?,2025-05-12T20:48:23.500524Z,2025-06-03T12:00:00Z,6013646.177461
21309,# of seats the PPC wins in Canadian Election?,2025-03-20T19:33:43.992656Z,2025-04-28T12:00:00Z,2103706.488536
22672,2025 Gabonese Presidential election Winner,2025-04-11T21:58:38.248959Z,2025-04-12T12:00:00Z,63226.045587
200736,IL-06 Democratic Primary Winner,2026-02-06T23:13:32.81424Z,2026-03-17T00:00:00Z,8315.350397000002
10937,Italy EU Election,2024-06-05T19:36:19.280163Z,2024-06-09T12:00:00Z,3716.864853
903443,NY-3 Special Election: Will Suozzi (D) win by over 5%?,2024-02-12T23:32:41.47Z,2024-02-13T00:00:00Z,15164.65
64341,Irish Presidential Election: Catherine Connolly Margin of Victory ,2025-10-23T23:59:53.880007Z,2025-10-24T00:00:00Z,115193.824403
95904,Central African Republic Presidential Election,2025-12-03T17:36:40.43829Z,2025-12-28T00:00:00Z,240058.175639
33846,Boston Mayoral Election,2025-07-23T23:57:50.467961Z,2025-11-04T12:00:00Z,172696.009045
22665,Canada Election: # of Seats Margin of Victory?,2025-04-11T19:38:38.405422Z,2025-04-28T12:00:00Z,5340680.608281
14882,Ecuador Presidential Election,2024-11-26T23:27:58.001848Z,2025-04-13T12:00:00Z,4911039.956261
23878,Romanian Presidential Election Margin of Victory,2025-05-05T01:38:25.357072Z,2025-05-18T12:00:00Z,34330747.239913
21616,Czech Republic Parliamentary Election Winner,2025-03-25T21:51:46.937238Z,2025-09-30T12:00:00Z,20966540.015937
39639,Next Prime Minister of the Czech Republic,2025-08-25T17:05:00.994497Z,2025-10-03T00:00:00Z,3217462.703387
243968,Toulon Mayoral Election Winner,2026-03-04T00:13:57.912495Z,2026-03-22T00:00:00Z,592604.4359270008
11043,National Rally coalition wins majority of seats in French Election?,2024-06-11T19:26:19.677464Z,2024-07-07T12:00:00Z,85142.322162
64788,Netherlands Parliamentary Election: D66 vs VVD,2025-10-24T20:50:37.377774Z,2025-10-29T00:00:00Z,31966.355164
25233,Romania election called before July?,2025-05-28T02:28:20.668526Z,2025-06-30T12:00:00Z,32702.508515
23682,Will the Greens win 4+ seats in Australian Election?,2025-04-30T17:08:29.543867Z,2025-05-03T12:00:00Z,89796.533572
28158,Andrew Cuomo 1st round MOV in NYC Dem mayoral primary?,2025-06-20T22:50:35.101984Z,2025-06-24T00:00:00Z,76106.960401
903686,First place in California Senate Primary?,2024-03-01T22:03:00Z,2024-03-05T00:00:00Z,1143471.384508
903704,Will Nikki Haley win any state on Super Tuesday?,2024-03-04T21:12:08.846Z,2024-03-05T00:00:00Z,95001.38
90451,2026 U.S. House election: Republicans flip the Democrats by...?,2025-12-02T18:04:48.167062Z,2026-03-31T00:00:00Z,63878.084041
24601,Seychelles Presidential Election,2025-05-19T20:30:28.564578Z,2025-10-11T12:00:00Z,1597870.330466
903683,Who will win Wisconsin?,2024-03-08T00:06:00Z,2024-11-05T12:00:00Z,13281411.257896
246812,Hungary Election: Popular Vote Margin of Victory,2026-03-05T22:04:24.423254Z,2026-04-12T00:00:00Z,3614164.931274001
23336,Will Anthony Albanese lose his seat?,2025-04-23T21:58:26.703928Z,2025-05-17T12:00:00Z,173759.305332
95897,North Carolina Republican Senate Primary Winner,2025-12-02T19:50:46.840708Z,2026-03-03T00:00:00Z,32216.335134
24796,Poland Presidential Election Margin of Victory,2025-05-19T20:30:29.773153Z,2025-06-01T12:00:00Z,16157271.115345
24213,Next President of Suriname ,2025-05-10T17:30:43.43841Z,2025-07-31T12:00:00Z,3390278.521897
17386,Which coalition will form the next German government?,2025-01-28T23:27:33.612995Z,2025-12-31T12:00:00Z,22837926.860111
189560,Texas House Special Election Runoff Margin of Victory,2026-01-26T22:14:59.976643Z,2026-01-31T00:00:00Z,26257.161468
95323,Honduras Election: Nasralla flips Asfura by Tuesday 12 PM ET?,2025-12-01T23:54:35.741349Z,2025-12-02T00:00:00Z,53866.416215
903198,New Hampshire Republican Primary Winner,2024-01-06T00:44:35.626Z,2024-01-23T00:00:00Z,5166122.83
96544,Portugal Presidential Election: 1st Round 2nd Place,2025-12-03T21:04:52.065711Z,2026-01-18T00:00:00Z,1566636.991203
312120,# of seats won by GERB-SDS in Bulgarian Parliamentary Election?,2026-03-27T16:38:13.131939Z,2026-04-19T00:00:00Z,63204.35156299999
22675,# of seats NDP win in Canadian Election? (Lower Brackets),2025-04-11T22:12:40.658949Z,2025-04-28T12:00:00Z,115979.475984
23246,New York City Mayoral Election,2025-04-22T16:14:22.792059Z,2025-11-04T12:00:00Z,429614415.023426
903667,Who will win Pennsylvania?,2024-03-07T02:47:00Z,2024-11-04T12:00:00Z,33178856.352361
23260,Will the Conservative Party win 7+ seats in Atlantic Canada?,2025-04-22T20:16:23.532245Z,2025-04-28T12:00:00Z,259173.601844
903697,South Korea election: Which party wins the most seats?,2024-03-07T20:24:00Z,2024-04-10T00:00:00Z,58786.817648
10597,# of Labour seats after UK Election? (325-450),2024-05-07T20:11:14.831443Z,2024-12-31T12:00:00Z,194669.844152
32590,Which boroughs will Mamdani win in NYC Mayoral Election?,2025-07-15T19:48:40.363918Z,2025-11-04T00:00:00Z,1521562.980986
101090,Honduras presidential election annulled by February 28?,2025-12-09T19:34:38.192631Z,2026-02-28T00:00:00Z,15440.148771
33825,Miami Mayoral Election,2025-07-24T00:09:44.774604Z,2025-11-04T12:00:00Z,93291.083941
903678,Trump Margin of Victory in Missouri Caucus?,2024-03-02T01:53:00Z,2024-03-02T00:00:00Z,46370.35
246332,Colombia Chamber of Representatives Election: 3rd Place,2026-03-04T20:59:20.688897Z,2026-03-08T00:00:00Z,17360511.413010143
14560,Ghana Presidential Election,2024-11-18T20:21:28.547924Z,2024-12-07T12:00:00Z,348477.520421
54928,Virginia Attorney General Election Winner,2025-10-06T16:25:05.738813Z,2025-11-04T00:00:00Z,2566287.895676
903648,Who will win Georgia?,2024-03-07T23:35:00Z,2024-11-04T12:00:00Z,21093404.03636
15369,Romania Presidential Election 1st round winner?,2024-12-11T00:27:17.772576Z,2025-05-04T12:00:00Z,5473038.493854
37340,Guyana National Assembly Election Winner,2025-08-13T20:20:21.327338Z,2025-09-01T00:00:00Z,209201.608739
21622,Which Party wins most seats in Ontario?,2025-03-25T23:33:41.029022Z,2025-04-28T12:00:00Z,7078674.640585
24890,Polish Presidential Elections: Cities ,2025-05-21T00:10:24.860773Z,2025-06-01T12:00:00Z,25349.774011
287319,Strasbourg Mayoral Election Winner,2026-03-19T23:43:51.84819Z,2026-03-22T00:00:00Z,127923.93117799996
21182,# seats Conservatives win in Canadian Election?,2025-03-17T21:54:56.444362Z,2025-04-28T12:00:00Z,680967.558365
95920,Arkansas Democratic Senate Primary Winner,2025-12-02T20:45:41.151037Z,2026-03-03T00:00:00Z,8539.554803
32944,Japan House of Councillors Election: 2nd Place,2025-07-17T19:30:54.503488Z,2025-07-27T00:00:00Z,123429.120541
246015,Texas Democratic Senate Primary Margin of Victory (Smaller Brackets),2026-03-04T17:50:22.869614Z,2026-11-30T00:00:00Z,7422.490500000001
24888,Polish Presidential Elections: Regions ,2025-05-21T00:12:22.031515Z,2025-06-01T12:00:00Z,292825.336626
5828,[Single Markets] Republican Nominee 2024,2023-02-23T16:36:43.906Z,2024-09-10T00:00:00Z,7614716.103852
11413,Next UK leader of the Conservatives?,2024-07-05T20:45:51.983726Z,2024-12-31T12:00:00Z,8661394.520437
903344,Istanbul Mayoral Election 2024: Which party will win?,2024-02-27T19:17:00Z,2024-03-31T00:00:00Z,55587.81221
62671,NYC Mayoral Election: Staten Island Winner,2025-10-20T23:23:45.01418Z,2025-11-04T00:00:00Z,5430566.727369
25330,Next Prime Minister of Norway,2025-06-04T17:38:35.173199Z,2025-09-08T12:00:00Z,6926720.22858
101174,Will Cornyn flip Paxton for Texas Rep Senate Primary Winner by Jan 31?,2025-12-11T19:34:16.239001Z,2026-01-31T00:00:00Z,17587.10959
17821,Which party wins most seats in Argentina Deputies Election?,2025-02-06T00:06:23.968594Z,2025-12-10T12:00:00Z,11582439.964448
10857,Venezuela Presidential Election Winner,2024-06-01T00:46:17.367002Z,2024-07-28T12:00:00Z,6152241.388126
26004,Next Prime Minister of the Netherlands,2025-07-07T19:25:17.81859Z,2025-12-31T00:00:00Z,21921113.909002
176973,Aragon Regional Election Winner,2026-01-20T16:59:48.144487Z,2026-02-08T00:00:00Z,167074.456836
266366,Hungary Election: TISZA wins___seats?,2026-03-16T18:36:10.980256Z,2026-04-12T00:00:00Z,906712.3011239999
16111,Who will win Dem nomination for NYC Mayor?,2024-12-30T15:49:49.006414Z,2025-06-24T12:00:00Z,57002514.630156
10652,Germany EU Election,2024-05-14T18:34:10.977404Z,2024-06-09T12:00:00Z,105114.478068
903211,Electoral College Margin of Victory?,2024-01-10T01:39:00Z,2024-11-04T12:00:00Z,116208770.60647
311875,Bulgarian Parliamentary Election: 2nd Place,2026-03-27T16:33:45.87925Z,2026-04-19T00:00:00Z,228149.69500800004
18565,Japan House of Councillors Election,2025-06-10T23:24:23.011995Z,2025-07-27T12:00:00Z,744739.269671
903617,Trump's worst state on Super Tuesday?,2024-02-29T23:10:00Z,2024-03-05T00:00:00Z,560210.47
13369,Moldova Presidential Election Winner,2024-10-11T22:34:55.123414Z,2024-11-03T12:00:00Z,1148392.775977
903215,Democratic Nominee 2024,2024-01-13T01:31:00Z,2024-08-21T12:00:00Z,327866173.223234
15611,Canada election called before 2025?,2024-12-17T18:35:28.088054Z,2024-12-31T12:00:00Z,22249.215766
90426,TX-31 Republican Primary Winner,2025-11-25T22:53:31.537645Z,2026-03-03T00:00:00Z,16897.129444
26872,NYC Mayor Dem Primary 3rd Place ,2025-06-12T21:26:31.659244Z,2025-06-24T00:00:00Z,162597.64549
326292,Hungary Election: Popular Vote Margin of Victory (Higher Strikes for Tisza),2026-03-31T20:04:08.583023Z,2026-04-12T00:00:00Z,888210.7913919998
33850,Detroit Mayoral Election,2025-07-23T23:57:50.469647Z,2025-11-04T12:00:00Z,266693.17508
96734,Costa Rica Legislative Assembly Election 2nd Place,2025-12-04T20:45:45.856972Z,2026-02-01T00:00:00Z,140434.871822
291004,Hungary Parliamentary Election: 2nd Place,2026-03-23T18:03:59.875791Z,2026-04-12T00:00:00Z,375775.1600339999
903098,Will U.S. Supreme Court vote to reinstate Trump on Colorado's 2024 ballot?,2023-12-20T00:44:17.699Z,2024-03-05T00:00:00Z,244342.63
16711,Next Prime Minister of Australia?,2025-01-13T20:07:30.320613Z,2025-05-03T12:00:00Z,8620988.639606
337688,Next Premier of Quebec,2026-04-06T22:16:18.708152Z,2026-04-12T06:00:00Z,53034.98878000001
12299,São Paulo mayoral election 2024,2024-08-29T21:41:17.129873Z,2024-10-06T12:00:00Z,41575007.390818
54991,Larger Margin of Victory: Mamdani vs Prop 50?,2025-10-08T19:39:58.765559Z,2025-11-04T00:00:00Z,653107.712549
261876,# of seats won by GS in Slovenian Parliamentary Election?,2026-03-13T15:03:50.576111Z,2026-03-22T00:00:00Z,56408.444684999995
10655,Dominican Republic Presidential Election Winner,2024-05-15T17:39:14.230597Z,2024-05-19T12:00:00Z,36315.096516
106614,Hungary Parliamentary Election Winner,2025-12-16T20:33:38.438896Z,2026-04-12T00:00:00Z,63742491.247493066
79998,Illinois Democratic Senate Primary Winner,2025-11-13T19:16:21.928546Z,2026-03-17T00:00:00Z,193734.5175759999
23949,Suriname Parliamentary Election Winner,2025-05-05T23:38:25.195666Z,2025-05-25T12:00:00Z,2013096.562888
149738,Canada New Democratic Party Leadership Election Winner,2026-01-07T23:08:49.923148Z,2026-03-29T00:00:00Z,133323.88667500002
21310,Will Jagmeet Singh lose his seat?,2025-03-20T19:29:45.598777Z,2025-12-31T12:00:00Z,103893.956065
10382,Washington DC Presidential Election Winner,2024-04-17T15:56:10.149624Z,2024-11-05T12:00:00Z,216298.143035
97464,New York Governor Democratic Primary Winner,2025-12-04T23:28:54.394911Z,2026-06-23T00:00:00Z,7007.905374
246787,Hungary Parliamentary Election:  Popular Vote Winner,2026-03-05T21:18:16.709322Z,2026-04-12T00:00:00Z,1930754.8095339998
117769,Next Prime Minister of Kosovo,2025-12-22T21:30:41.278135Z,2025-12-28T00:00:00Z,199127.21279
261869,# of seats won by SDS in Slovenian Parliamentary Election?,2026-03-13T04:23:46.807213Z,2026-03-22T00:00:00Z,93076.22694400001
205241,Amsterdam Municipal Election Winner,2026-02-12T21:31:18.722739Z,2026-03-18T00:00:00Z,7371.185004
11214,How many seats will the Ensemble coalition win in the French election?,2024-06-24T16:41:12.557492Z,2024-07-07T12:00:00Z,38048.270186
