id,title,startDate,endDate,volume
42604,How many seats will the Democrats win in the 2025 Virginia House of Delegates election?,2025-09-08T22:01:22.998125Z,2025-11-04T00:00:00Z,60430.111836
10939,Poland EU Election,2024-06-05T19:56:15.818163Z,2024-06-09T12:00:00Z,16142.723207
228528,Gorton and Denton by-election: 3rd Place,2026-02-24T22:52:49.177636Z,2026-02-26T00:00:00Z,36115.660169
95318,Will Baluta flip Ciucu for Bucharest Mayor by Saturday?,2025-12-01T23:54:36.696037Z,2025-12-05T00:00:00Z,216104.327061
903327,Trump Margin of Victory in South Carolina Primary?,2024-01-25T17:14:00Z,2024-02-24T00:00:00Z,3344528.58
26863, 2nd Place in New York City Mayoral Election,2025-06-12T19:46:27.366835Z,2025-11-04T23:55:00Z,8375540.516585
10384,Indian election: NDA wins 400+ seats?,2024-04-17T23:16:04.038596Z,2024-06-01T12:00:00Z,39201.658397
903514,House control after 2024 election?,2024-02-21T22:15:29.648Z,2024-11-05T00:00:00Z,7967497.858254
16589,Australia Parliamentary Election Winner,2025-01-13T20:33:30.406071Z,2025-05-03T12:00:00Z,4010003.941014
63766,Paris Mayoral Election,2025-10-23T00:14:20.301293Z,2026-03-31T00:00:00Z,6.412563
38544,Will the Patient Focus (PF) win a seat in Norwegian Election?,2025-08-19T19:34:24.485688Z,2025-09-08T00:00:00Z,53657.270835
24600,Malawi Presidential Election,2025-05-19T20:20:29.08837Z,2025-09-16T12:00:00Z,552726.269139
33847,Seattle Mayoral Election,2025-07-23T23:57:50.466382Z,2025-11-04T12:00:00Z,1286084.907445
903636,Who will win Arizona?,2024-03-07T06:44:00Z,2024-11-04T12:00:00Z,13698822.458792
23681,# of seats Liberal–National Coalition wins in Australian Election?,2025-04-30T17:14:26.628413Z,2025-06-30T12:00:00Z,403013.452877
20779,Portugal snap election called before July?,2025-03-11T16:46:25.291776Z,2025-06-30T12:00:00Z,18680.286992
11052,Next French Prime Minister,2024-06-25T18:31:13.494271Z,2024-08-31T12:00:00Z,674977.147064
101223,Illinois Governor Republican Primary Winner,2025-12-09T23:16:48.418872Z,2026-03-17T00:00:00Z,11877.477013000002
232956,Rotterdam Municipal Election Winner,2026-03-03T00:20:47.266181Z,2026-03-18T00:00:00Z,662.866151
200759,TX-08 Republican Primary Winner,2026-02-06T23:23:22.450102Z,2026-03-03T00:00:00Z,34204.699645
903788,Will Biden win Washington Democratic Primary? ,2024-03-11T17:47:37.806Z,2024-03-12T00:00:00Z,13679.6
24214,Ivory Coast Presidential Election,2025-05-10T18:22:38.63347Z,2025-10-25T12:00:00Z,570398.6245
263762,# of seats won by Fidesz-KDNP in Hungary parliamentary election?,2026-03-13T17:53:30.004325Z,2026-04-12T00:00:00Z,738692.3955549998
40050,Next French Prime Minister,2025-08-27T20:14:35.79288Z,2025-12-31T00:00:00Z,275031.911129
23256,Will the Liberal Party win a seat in Saskatchewan?,2025-04-22T20:16:23.467926Z,2025-04-28T12:00:00Z,5301.834131
43176,Nepal snap election called by September 30?,2025-09-12T18:31:08.375488Z,2025-09-30T00:00:00Z,24552.936078
23335,Will Peter Dutton lose his seat?,2025-04-23T21:58:28.06639Z,2025-05-17T12:00:00Z,230936.194481
12706,Which party wins the most seats in British Columbia election?,2024-09-20T14:22:45.612249Z,2024-10-19T12:00:00Z,558112.7855
75600,Chile Presidential Election 1st round: 4th Place,2025-11-07T21:42:41.434514Z,2025-11-16T00:00:00Z,205972.330637
301165,Terrebone By-Election Winner,2026-03-23T22:23:38.094741Z,2026-04-13T00:00:00Z,505052.3948569999
12657,Which party wins the most seats Austrian legislative election?,2024-09-17T23:22:48.030442Z,2024-09-29T12:00:00Z,299892.352019
903287,Republican VP nominee?,2024-01-18T21:13:00Z,2024-09-09T12:00:00Z,92565642.122107
89469,3rd Place in Bucharest Mayoral Election,2025-11-24T21:10:58.341756Z,2025-12-07T00:00:00Z,291022.017462
902470,Slovakia General Election,2023-09-12T22:13:26.375Z,2023-09-30T00:00:00Z,10869.14
179179,# of CRA seats after the 2026 Japanese snap election?,2026-01-23T18:01:22.386755Z,2026-02-08T00:00:00Z,35786.09807
22523,Which party wins South Korea presidential election?,2025-04-09T18:36:26.307023Z,2025-06-03T12:00:00Z,4773168.168651
10942,Nevada Senate Democratic Primary Winner,2024-06-05T22:01:22.84431Z,2024-06-11T12:00:00Z,50050.001804
20203,Which party will win the popular vote in the next Canadian election?,2025-03-03T23:59:00.624035Z,2025-04-28T12:00:00Z,5800890.164323
10621,EU Election: How many seats will the EPP win?,2024-05-13T21:49:20.075904Z,2024-06-09T12:00:00Z,15669.535485
199762,Bangladesh Parliamentary Election: 3nd Place,2026-02-06T00:25:30.038921Z,2026-02-12T00:00:00Z,45088.923459
903383,Will Courtney Najera lose CA-30 primary?,2024-02-01T20:16:42.206Z,2024-03-05T00:00:00Z,500
35723,Chile Presidential Election 1st round winner?,2025-08-04T22:38:38.737828Z,2025-11-16T00:00:00Z,3768412.736024
14372,Ireland General Election,2024-11-12T16:23:09.35821Z,2024-11-29T12:00:00Z,1546348.847476
16840,Liechtenstein Parliamentary Election Winner ,2025-01-17T00:19:03.856547Z,2025-02-09T12:00:00Z,442809.802211
34589,Will any presidential candidate win outright in the first round of the Portugal election?,2025-07-29T17:19:34.292476Z,2026-01-25T16:00:00Z,363931.615986
24304,Will Dan or Simion win the diaspora vote?,2025-05-12T14:44:38.110042Z,2025-05-18T12:00:00Z,6947261.525977
10499,North Macedonia Presidential Election Winner,2024-04-29T17:15:23.203574Z,2024-05-08T12:00:00Z,16135.160743
35722,Will any presidential candidate win outright in the first round of the Chile's election?,2025-08-04T19:29:13.764207Z,2025-11-16T16:00:00Z,83995.305752
16583,Next President of Greece?,2025-01-11T03:02:59.545799Z,2025-02-12T12:00:00Z,804003.394102
903258,Trump Margin of Victory in New Hampshire Primary?,2024-01-16T17:57:55.428Z,2024-01-23T00:00:00Z,2348851.66
11231,Which coalition wins most seats in French Election?,2024-06-24T16:46:12.448474Z,2024-07-07T12:00:00Z,385162.007581
32589,AZ-7 Democratic Primary Winner,2025-07-15T19:24:28.880546Z,2025-07-15T00:00:00Z,60912.325035
281049,Illinois Democratic Senate Primary Margin of Victory,2026-03-17T22:56:30.783846Z,2026-03-17T00:00:00Z,27645.836784000003
102001,Honduras Presidential Election Margin of Victory (Micro Strikes),2025-12-11T19:44:07.044742Z,2025-12-31T00:00:00Z,80884.767988
902090,Trump and Biden both win nomination?,2023-06-23T14:30:42.712Z,2024-11-05T00:00:00Z,4174022.003508
27353,Which NYC boroughs will Andrew Cuomo win in Democratic Primary? ,2025-06-16T18:52:27.956759Z,2025-06-24T00:00:00Z,114640.248607
37075,Will the 2025 Taiwanese referendum pass?,2025-08-11T22:49:36.478169Z,2025-08-23T00:00:00Z,373554.871732
198868,Prime Minister of Bangladesh after Parliamentary Election?,2026-02-06T00:13:21.21257Z,2026-02-12T00:00:00Z,118780.624585
53299,Morocco snap election called by December 31?,2025-10-03T03:47:25.446962Z,2025-12-31T00:00:00Z,9972.452924
228563,Gorton and Denton by-election: Margin of Victory,2026-02-24T22:52:59.823307Z,2026-02-26T00:00:00Z,24066.125533
23737,Albania Parliamentary Election Winner,2025-05-01T21:02:31.830802Z,2025-05-11T12:00:00Z,709751.338944
903426,Trump DC election interference trial date?,2024-02-15T18:08:00Z,2024-10-31T12:00:00Z,2199152.657064
903175,Will Trump appear on Maine primary ballot?,2023-12-29T22:50:28.415Z,2024-03-05T00:00:00Z,121016.43
197791,Texas Democratic Senate Primary: First Round Winner,2026-02-04T18:26:10.864415Z,2026-03-03T00:00:00Z,58324.575451
232778,TX-15 Democratic Primary Winner,2026-03-03T00:37:26.602638Z,2026-03-03T00:00:00Z,2153.623228
23340,Romania Presidential Election 1st round 2nd place?,2025-04-24T15:22:30.502523Z,2025-05-04T12:00:00Z,764358.137363
291049,Hungary Parliamentary Election: Which Parties Enter Parliament?,2026-03-23T15:55:46.034673Z,2026-04-12T00:00:00Z,411676.05621200096
44981,PAS margin of victory?,2025-09-15T17:01:07.727359Z,2025-09-28T00:00:00Z,103940.990423
90408,TX-21 Republican Primary Winner,2025-11-25T22:31:43.138396Z,2026-03-03T00:00:00Z,72400.750462
200752,NC-01 Republican Primary Winner,2026-02-06T23:29:19.639832Z,2026-03-03T00:00:00Z,38754.967678
21623,Which party wins most seats in Quebec?,2025-03-25T23:33:40.616122Z,2025-04-28T12:00:00Z,1590267.319095
12580,Which party wins the most seats in Lithuanian Election?,2024-09-13T23:05:10.485228Z,2024-10-13T12:00:00Z,244134.96276
10598,Belgian Election: Which party wins the most seats?,2024-05-07T21:40:42.918227Z,2024-06-09T12:00:00Z,766089.964656
903364,Nikki Haley wins >50% of the vote in Nevada Republican primary? ,2024-01-30T18:52:35.482Z,2024-02-06T00:00:00Z,122487.3
48078,Democratic sweep?,2025-09-22T19:11:38.859878Z,2025-11-04T00:00:00Z,1047490.596259
67217,Which Party wins 5th most seats in Netherlands election?,2025-10-28T23:58:35.838751Z,2025-10-29T00:00:00Z,115062.691384
25336,Which Cities & Provinces will Lee Jae-myung win?,2025-05-28T00:54:22.091751Z,2025-06-03T12:00:00Z,636495.717489
64787,Netherlands parliamentary election: D66 seats,2025-10-24T20:50:37.758Z,2025-10-29T00:00:00Z,35767.764174
313705,Bulgaria Parliamentary Election: Margin of Victory,2026-03-27T18:10:32.442914Z,2026-04-19T00:00:00Z,150352.00905000008
10019,Pennsylvania Senate Election Winner,2024-04-03T22:04:34.797136Z,2024-11-05T12:00:00Z,5484459.220216
902550,Will NH be the first primary in 2024 Dem. nomination?,2023-09-21T19:58:19.173Z,2024-08-22T12:00:00Z,26770.731676
903288,Pakistan Election: Who will be next Prime Minister?,2024-01-26T23:07:00Z,2024-02-08T00:00:00Z,196171.55
21305,# of seats NDP win in Canadian Election?,2025-03-20T19:41:39.081579Z,2025-04-28T12:00:00Z,1301810.024733
25231,Party of Next Prime Minister of Romania,2025-05-27T15:28:29.601938Z,2025-12-31T12:00:00Z,1652332.369871
69565,Zohran Mamdani Margin of Victory (Smaller Brackets),2025-11-01T00:04:58.719899Z,2025-11-04T00:00:00Z,591653.316792
45469,Netherlands parliamentary election: GroenLinks–PvdA seats,2025-09-16T16:38:05.365603Z,2026-07-31T00:00:00Z,36357.490784
97471,Arkansas Governor Democratic Primary Winner,2025-12-04T23:00:20.925598Z,2026-03-03T00:00:00Z,96850.297768
13456,Curitiba mayoral election 2024,2024-10-16T18:50:59.562598Z,2024-10-27T12:00:00Z,64499.246772
74717,Honduras Presidential Election,2025-11-06T17:55:35.865001Z,2025-11-30T00:00:00Z,23203405.289646
22254,Next president of South Korea?,2025-04-04T22:52:37.259007Z,2025-06-03T12:00:00Z,290745774.792026
10021,Montana Senate Election Winner,2024-04-03T21:54:30.597284Z,2024-11-05T12:00:00Z,4008566.612814
37337,Samoa Legislative Assembly Election Winner,2025-08-14T16:52:43.038023Z,2025-08-29T00:00:00Z,148399.001829
903179,Who will get more votes in Taiwan Election: Hou Yu-ih (侯友宜) or Ko Wen-je (柯文哲)?,2024-01-02T21:28:23.143Z,2024-01-13T00:00:00Z,849344.72
14226,Germany confidence vote in 2024?,2024-11-08T00:23:00.080189Z,2024-12-31T12:00:00Z,386922.382063
45466,Dutch parliamentary election: CDA seats,2025-09-16T16:38:05.540558Z,2026-07-31T00:00:00Z,804425.740934
12219,Will AfD make it into Thuringia or Saxony government?,2024-08-26T21:05:05.098866Z,2024-12-31T12:00:00Z,367169.25902
80868,Saint Vincent and the Grenadines Legislative Election Winner,2025-11-14T22:44:31.442256Z,2026-03-31T00:00:00Z,60104.507934
291025,Hungary Parliamentary Election: 3rd Place,2026-03-23T18:00:46.096924Z,2026-04-12T00:00:00Z,179471.59793600003
177589,Which parties will lose seats in Japanese snap election?,2026-01-23T22:33:07.494164Z,2026-02-08T00:00:00Z,134828.980063
326476,Hungary Election: TISZA wins a constitutional majority?,2026-03-31T21:30:31.489576Z,2026-04-12T00:00:00Z,491721.66888800083
13458,Fortaleza mayoral election 2024,2024-10-16T18:59:02.905473Z,2024-10-27T12:00:00Z,670165.696349
73825,Which pact will hold most seats after Chile Chamber of Deputies election?,2025-11-06T00:49:58.467139Z,2025-11-16T00:00:00Z,169739.871955
73826,Which pact will gain the most seats in the Chile Senate election?,2025-11-06T00:38:29.421102Z,2025-11-16T00:00:00Z,305228.172207
22859,Australia Election: Seat of Bennelong,2025-04-15T22:34:36.824566Z,2025-05-03T12:00:00Z,266506.000287
102987,Kansas Democratic Senate Primary Winner,2025-12-12T16:20:30.464594Z,2026-08-04T00:00:00Z,7030.9097
64572,Will a candidate win outright in Ireland’s first round?,2025-10-24T15:22:38.454331Z,2025-10-24T00:00:00Z,31159.683031
41371,How many seats will the Labour Party (Ap) win in Norwegian Election?,2025-09-03T21:16:33.712169Z,2025-09-08T00:00:00Z,13212.777204
79989,Texas Democratic Senate Primary Winner,2025-11-12T20:30:19.952283Z,2026-03-03T00:00:00Z,6131231.484519
23321,Singapore Parliamentary Election Winner,2025-04-23T18:28:27.187251Z,2026-03-31T12:00:00Z,717384.623301
24212,Bolivia Presidential Election,2025-05-10T17:38:31.041199Z,2025-10-19T12:00:00Z,28370984.579192
25230,Which coalition will form the next Suriname government?,2025-05-27T15:30:29.687561Z,2025-06-30T12:00:00Z,340379.259444
14379,Romania Parliamentary Election ,2024-11-12T17:41:08.188261Z,2024-12-01T12:00:00Z,3284475.53598
74789,California Prop 50 winning margin?,2025-11-06T20:45:46.178167Z,2025-12-31T00:00:00Z,535772.696212
177618,Japan General Election 2nd Place?,2026-01-21T02:37:34.722009Z,2026-02-08T00:00:00Z,165161.201519
23324,How many seats will PAP win in Singapore Election?,2025-04-23T18:30:33.114321Z,2025-05-03T12:00:00Z,190344.244223
81707,Uganda Presidential Election,2025-11-17T18:02:53.575518Z,2026-01-15T00:00:00Z,297748.983151
12648,Who wins most votes in Brandenburg election?,2024-09-17T21:11:06.498055Z,2024-09-21T12:00:00Z,311461.058303
26483,2nd Place in New Jersey Governor Democratic Primary ,2025-06-09T23:04:21.826496Z,2025-06-10T00:00:00Z,133093.889045
86976,TN-07 Special Election Margin of Victory,2025-11-21T22:30:54.244689Z,2025-11-26T00:00:00Z,379957.687973
14561,Ghana Legislative Election,2024-11-18T20:45:29.066451Z,2024-12-07T12:00:00Z,96697.968215
38877,Which Bloc Wins most seats in Norway election?,2025-08-21T14:17:27.756668Z,2025-09-08T00:00:00Z,341079.137428
90364,TX-28 Democratic Primary Winner,2025-11-25T21:36:52.430393Z,2026-03-03T00:00:00Z,15144.335574
101169,Will Mills flip Platner for Maine Dem Senate Primary Winner by January 31?,2025-12-11T19:34:16.236537Z,2026-01-31T00:00:00Z,47144.821791
24305,Will Dan win all the Bucharest sectors?,2025-05-12T14:44:38.134908Z,2025-05-18T12:00:00Z,292222.62023
41681,Calabria Presidential Election,2025-09-04T15:44:33.057571Z,2025-10-06T00:00:00Z,14366.959841
903527,Portugal Legislative Election,2024-03-06T21:36:10.689Z,2024-03-10T00:00:00Z,81643.215055
902796,Indonesia Election: Prabowo Subianto wins?,2023-10-30T22:11:23.343Z,2024-02-14T00:00:00Z,270567.594029
903186,Bangladesh Election: Sheikh Hasina reelected as Prime Minister?,2024-01-03T16:51:11.352Z,2024-01-07T00:00:00Z,3412.55
41369,How many seats will the Progress Party (FrP) win in Norwegian Election?,2025-09-03T21:16:33.714228Z,2025-09-08T00:00:00Z,10814.702235
10765,Jeremy Corbyn elected to parliament in UK election?,2024-05-24T18:04:26.427237Z,2024-07-04T12:00:00Z,37952.520083
54935,Largest Democratic Margin of Victory,2025-10-06T16:25:05.182099Z,2025-11-04T00:00:00Z,83710.931277
90257,3rd place in first round of Texas Republican Senate Primary?,2025-11-25T19:16:51.830051Z,2026-03-03T00:00:00Z,235547.049705
246319,Colombia Chamber of Representatives Election: Second Place,2026-03-04T20:55:57.433337Z,2026-03-08T00:00:00Z,120721.45902799997
21597,Will Mark Carney lose his seat?,2025-03-24T22:43:48.044225Z,2025-04-28T12:00:00Z,3559264.335338
11354,# of Conservative seats after UK Election? (0-125),2024-07-01T21:21:01.996043Z,2024-07-04T12:00:00Z,20050.845089
73614,Which candidates advance to 2025 Chilean presidential runoff?,2025-11-05T22:38:20.769352Z,2025-11-16T00:00:00Z,275092.178827
23931,South Korea Presidential Election 2nd Place?,2025-05-05T20:44:25.123557Z,2025-06-03T12:00:00Z,19213349.480533
14827,Namibia Presidential Election,2024-11-25T21:20:28.143047Z,2024-11-27T12:00:00Z,2007217.566441
10755,# of Conservative seats after UK Election? (125-200),2024-05-24T17:04:30.687068Z,2024-07-04T12:00:00Z,283379.441454
14225,Sri Lanka Parliamentary Election ,2024-11-07T22:55:10.293635Z,2024-11-14T12:00:00Z,83554.275787
243963,Le Havre Mayoral Election Winner,2026-03-04T00:17:33.847685Z,2026-03-22T00:00:00Z,66906.39812099999
24895,Romania: Bucharest Mayoral Election,2025-05-21T00:10:25.353627Z,2025-12-07T12:00:00Z,134249665.397437
45010,Will PAS win a majority of seats in Moldova elections?,2025-09-15T18:19:02.237238Z,2025-09-28T00:00:00Z,176717.997121
107420,Slovenian Parliamentary Election Winner,2025-12-23T21:46:22.64155Z,2026-03-22T00:00:00Z,4689932.719883008
48328,Which party wins Virginia House of Delegates?,2025-09-22T23:28:06.078989Z,2025-11-04T00:00:00Z,21099.596797
38320,Bolivia Presidential Election Margin of Victory,2025-08-18T16:27:32.375549Z,2025-10-19T00:00:00Z,3138759.851423
23745,Italian Referendum,2025-05-02T15:32:34.316038Z,2025-12-31T12:00:00Z,223411.226903
22793,Norway Parliamentary Election Winner,2025-04-14T18:08:41.393862Z,2025-09-08T12:00:00Z,7942169.843996
287511,Faroe Islands Parliamentary Election Winner,2026-03-19T23:38:41.78034Z,2026-03-26T00:00:00Z,403606.7806469996
34587,Portugal Presidential Election,2025-08-29T19:18:28.935224Z,2026-02-08T14:00:00Z,136469386.189704
12713,Which party wins most seats in in Saskatchewan election?,2024-09-20T14:28:50.708883Z,2024-10-28T12:00:00Z,76927.074296
263880,Bulgaria Parliamentary Election Winner,2026-03-13T18:03:36.100204Z,2026-04-19T00:00:00Z,294833.4402940001
18568,Which party gains most seats in Japan Councillors Election?,2025-06-10T23:24:23.014377Z,2025-07-27T12:00:00Z,1883038.723047
36098,Bolivia Presidential Election Margin of Victory: First Round,2025-08-11T17:54:15.709883Z,2025-08-17T00:00:00Z,159071.645041
26497,Will Mikie Sherrill win NJ Governor Dem primary by >15%?,2025-06-09T23:10:26.549716Z,2025-06-10T00:00:00Z,7651.058725
179185,# of JIP seats after the 2026 Japanese snap election?,2026-01-23T18:01:23.897378Z,2026-02-08T00:00:00Z,8874.966005
33859,Cleveland Mayoral Election,2025-07-23T23:57:50.475959Z,2025-11-04T12:00:00Z,15733.775283
24961,Next Prime Minister of Tonga,2025-05-21T20:50:32.187527Z,2025-11-30T12:00:00Z,519650.425035
17888,Conservatives win majority in Ontario election?,2025-02-07T20:33:11.838751Z,2025-02-27T12:00:00Z,39032.533634
112083,IL-08 Democratic Primary Winner,2025-12-19T19:54:26.275226Z,2026-03-17T00:00:00Z,361.28684
233228,Will the Virginia redistricting referendum pass?,2026-02-26T23:05:58.229238Z,2026-04-21T00:00:00Z,2152332.3033369994
903685,Texas Democratic Senate Primary,2024-03-01T21:27:00Z,2024-03-05T00:00:00Z,40933.07
16125,Next Prime Minister of Canada after the election?,2024-12-30T15:21:50.51643Z,2025-04-28T12:00:00Z,120985208.028161
312179,# of seats won by PB in Bulgarian Parliamentary Election?,2026-03-27T16:36:05.263599Z,2026-04-19T00:00:00Z,104579.549398
41641,Elections go right: October,2025-09-04T03:16:39.866788Z,2025-10-31T00:00:00Z,10870.616117
32586,Bolivia Presidential Election 1st round winner?,2025-07-15T20:05:54.474904Z,2025-08-17T00:00:00Z,2354979.24638
11056,Boebert wins Colorado-4 Republican Primary?,2024-06-11T23:36:16.495627Z,2024-06-25T12:00:00Z,53045.973562
10938,France EU Election,2024-06-05T19:46:19.382307Z,2024-06-08T12:00:00Z,9237.220419
21731,Australia election called by Friday?,2025-03-27T20:43:30.491757Z,2025-03-28T12:00:00Z,533.333332
213277,Next President of Peru?,2026-02-18T00:14:05.622524Z,2026-02-18T00:00:00Z,134706.631952
22991,Will any candidate win outright in 1st round of Poland Election?,2025-04-17T23:44:34.079064Z,2025-05-18T12:00:00Z,54749.62645
64789,Netherlands Parliamentary Election: FVD vs SP,2025-10-24T20:50:30.264013Z,2025-10-29T00:00:00Z,9839.446417
182061,How many seats will Partido Popular win in the Aragon election?,2026-01-23T16:05:54.110669Z,2026-02-08T00:00:00Z,32656.576386
10999,Trump convicted of another felony before election?,2024-06-07T20:36:16.787293Z,2024-11-04T12:00:00Z,73860.445713
903599,Trump's best state on Super Tuesday?,2024-02-29T00:30:00Z,2024-03-05T00:00:00Z,438117.94
87137,Who will qualify for the second round of the Portugal Presidential Election?,2025-11-26T15:13:10.41308Z,2026-01-18T00:00:00Z,2232769.5532
177009,Santa Cruz Governor Election Winner (Bolivia),2026-01-20T16:31:15.868645Z,2026-04-19T00:00:00Z,1273306.8739560011
201695,Will Seguro win Portugal's Overseas Vote?,2026-02-07T23:22:26.952409Z,2026-02-08T00:00:00Z,245905.95763
23255,Will the Liberal Party win 5+ seats in Alberta?,2025-04-22T20:14:22.370974Z,2025-04-28T12:00:00Z,176373.403113
11188,How many seats will the Lib Dems win in UK Election?,2024-06-21T16:01:16.424662Z,2024-07-04T12:00:00Z,37453.480747
62364,Netherlands Election: Which major party wins fewest seats?,2025-10-20T21:11:49.455546Z,2025-10-29T00:00:00Z,81370.2471
38906,Which Party wins 4th most seats in Norway election? ,2025-08-21T22:32:11.514643Z,2025-09-09T00:00:00Z,392481.65864
80661,Republika Srpska Presidential Election,2025-11-15T00:12:28.189702Z,2025-11-23T00:00:00Z,4643.486416
38706,How many seats will the Blue Bloc win in Norwegian Election?,2025-08-21T14:17:27.76095Z,2025-09-08T00:00:00Z,164018.57664
17542,Ontario Parliamentary Election Winner ,2025-01-30T22:39:08.107644Z,2025-02-27T12:00:00Z,2814629.557417
42252,Will Sliwa or Adams get more votes?,2025-09-05T21:43:16.907018Z,2025-11-30T00:00:00Z,67351.056184
184360,Will any presidential candidate win outright in the first round of Costa Rica's presidential election?,2026-01-23T22:57:21.526273Z,2026-02-01T00:00:00Z,280492.626736
38905,Which Party wins 2nd most seats in Norway election? ,2025-08-21T22:32:11.513279Z,2025-09-08T00:00:00Z,545885.957397
287424,Next Prime Minister of Faroe Islands,2026-03-19T23:28:35.235108Z,2026-03-26T00:00:00Z,59314.251662
33843,Charlotte Mayoral Election,2025-07-24T00:09:44.76836Z,2025-11-04T12:00:00Z,38413.454247
10741,UK Election: Labour % of the vote?,2024-05-23T15:54:13.783487Z,2024-07-04T12:00:00Z,113168.613067
175522,Will Orbán flip Magyar for Next Hungary PM by Jan 31?,2026-01-20T19:17:50.093372Z,2026-01-31T00:00:00Z,13805.251298
74794,Chile Presidential Election 1st round: 3rd Place,2025-11-06T20:34:36.810915Z,2025-11-16T00:00:00Z,196760.198984
41654,Which Party wins 3rd most seats in Netherlands election?,2025-09-04T03:38:04.175696Z,2026-07-31T00:00:00Z,1506315.446782
